STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,WND_direction_angle,WND_direction_quality_code,WND_type_code,WND_speed_rate,WND_speed_quality_code,CIG_ceiling_height,CIG_ceiling_quality_code,CIG_ceiling_determination_code,CIG_cavok_code,VIS_distance,VIS_distance_quality_code,VIS_variability_code,VIS_variability_quality_code,TMP_air_temperature,TMP_air_temperature_quality_code,DEW_dew_point,DEW_dew_point_quality_code,SLP_sea_level_pressure,SLP_sea_level_pressure_quality_code,TORNADO_OCCURRENCE,TORNADO_BEGIN_DATE_TIME
99999903948,35.25,-97.46667,360.3,2004-03-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-03-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-04-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-05-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-06-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-07-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903948,35.25,-97.46667,360.3,2004-08-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
