STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,WND_direction_angle,WND_direction_quality_code,WND_type_code,WND_speed_rate,WND_speed_quality_code,CIG_ceiling_height,CIG_ceiling_quality_code,CIG_ceiling_determination_code,CIG_cavok_code,VIS_distance,VIS_distance_quality_code,VIS_variability_code,VIS_variability_quality_code,TMP_air_temperature,TMP_air_temperature_quality_code,DEW_dew_point,DEW_dew_point_quality_code,SLP_sea_level_pressure,SLP_sea_level_pressure_quality_code,TORNADO_OCCURRENCE,TORNADO_BEGIN_TIME
99999903954,35.534,-97.647,396.0,2000-06-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-06-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-07-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-08-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-09-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-10-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-11-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2000-11-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-02 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-03 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-04 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-05 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-06 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-07 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-08 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-09 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-10 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-11 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-12 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-13 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-14 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-15 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-16 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-17 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-18 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-19 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-20 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-21 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-22 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-23 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-24 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-25 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-26 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-27 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-28 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-29 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-30 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-01-31 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
99999903954,35.534,-97.647,396.0,2001-02-01 05:59:00,999,9,9,9999,9,99999,9,9,9,999999,9,9,9,9999,9,9999,9,99999,9,False,
